Index,Date,CloseVni,OpenVni,CaoVni,ThấpVni,VolumnVni,Change 
361,3/1/2023,"1,043.90","1,007.09","1,043.90","1,007.09",551.33K,3.66%
360,4/1/2023,"1,046.35","1,043.90","1,052.60","1,041.56",647.73K,0.23%
359,5/1/2023,"1,055.82","1,048.17","1,058.14","1,046.64",535.05K,0.91%
358,6/1/2023,"1,051.44","1,055.82","1,065.58","1,047.26",698.50K,-0.41%
357,9/1/2023,"1,054.21","1,058.28","1,062.12","1,050.95",475.20K,0.26%
356,10/1/2023,"1,053.35","1,054.21","1,057.44","1,045.75",546.26K,-0.08%
355,11/1/2023,"1,055.76","1,053.35","1,065.69","1,053.35",545.18K,0.23%
354,12/1/2023,"1,056.39","1,055.76","1,060.97","1,050.27",506.47K,0.06%
353,13/01/2023,"1,060.17","1,056.39","1,066.39","1,055.23",670.23K,0.36%
352,16/01/2023,"1,066.68","1,060.17","1,067.74","1,057.87",520.79K,0.61%
351,17/01/2023,"1,088.29","1,066.68","1,088.29","1,066.68",673.93K,2.03%
350,18/01/2023,"1,098.28","1,088.29","1,100.39","1,088.29",604.20K,0.92%
349,19/01/2023,"1,108.08","1,098.28","1,111.72","1,094.46",617.71K,0.89%
348,27/01/2023,"1,117.10","1,108.08","1,124.30","1,108.08",604.93K,0.81%
347,30/01/2023,"1,102.57","1,117.10","1,118.46","1,102.57",798.68K,-1.30%
346,31/01/2023,"1,111.18","1,102.57","1,111.18","1,088.25",748.42K,0.78%
345,1/2/2023,"1,075.97","1,111.18","1,116.96","1,075.97",1.03M,-3.17%
344,2/2/2023,"1,077.59","1,075.97","1,083.36","1,070.81",634.74K,0.15%
343,3/2/2023,"1,077.15","1,077.59","1,081.89","1,070.46",563.83K,-0.04%
342,6/2/2023,"1,089.29","1,077.15","1,089.29","1,067.24",527.01K,1.13%
341,7/2/2023,"1,065.84","1,089.29","1,092.12","1,065.18",673.21K,-2.15%
340,8/2/2023,"1,072.22","1,065.84","1,079.51","1,063.50",569.32K,0.60%
339,9/2/2023,"1,064.03","1,072.22","1,075.20","1,064.03",473.85K,-0.76%
338,10/2/2023,"1,055.30","1,064.03","1,066.28","1,054.08",463.94K,-0.82%
337,13/02/2023,"1,043.70","1,055.30","1,055.30","1,031.70",681.32K,-1.10%
336,14/02/2023,"1,038.64","1,043.70","1,046.64","1,032.76",395.73K,-0.48%
335,15/02/2023,"1,048.20","1,038.64","1,051.89","1,034.39",585.76K,0.92%
334,16/02/2023,"1,058.29","1,048.20","1,058.29","1,047.45",475.80K,0.96%
333,17/02/2023,"1,059.31","1,058.29","1,062.25","1,053.26",465.08K,0.10%
332,20/02/2023,"1,086.69","1,059.74","1,088.01","1,059.56",682.29K,2.58%
331,21/02/2023,"1,082.23","1,086.69","1,095.10","1,081.80",720.35K,-0.41%
330,22/02/2023,"1,054.28","1,082.23","1,082.23","1,054.28",814.01K,-2.58%
329,23/02/2023,"1,053.66","1,054.28","1,054.48","1,030.58",720.75K,-0.06%
328,24/02/2023,"1,039.56","1,053.66","1,053.66","1,034.66",430.41K,-1.34%
327,27/02/2023,"1,021.25","1,039.56","1,039.56","1,017.55",588.61K,-1.76%
326,28/02/2023,"1,024.68","1,021.25","1,034.36","1,018.72",432.96K,0.34%
325,1/3/2023,"1,040.55","1,024.68","1,040.55","1,013.37",523.62K,1.55%
324,2/3/2023,"1,037.61","1,039.00","1,043.80","1,033.07",373.16K,-0.28%
323,3/3/2023,"1,024.77","1,038.10","1,041.82","1,022.78",447.72K,-1.24%
322,6/3/2023,"1,027.18","1,024.77","1,042.43","1,024.77",421.90K,0.24%
321,7/3/2023,"1,037.84","1,027.18","1,043.92","1,027.18",473.17K,1.04%
320,8/3/2023,"1,049.18","1,037.84","1,049.18","1,027.80",510.28K,1.09%
319,9/3/2023,"1,055.95","1,049.18","1,060.56","1,049.18",609.04K,0.65%
318,10/3/2023,"1,053.00","1,055.95","1,055.95","1,046.31",508.59K,-0.28%
317,13/03/2023,"1,052.80","1,053.00","1,055.58","1,045.46",625.07K,-0.02%
316,14/03/2023,"1,040.13","1,052.80","1,052.80","1,034.72",621.19K,-1.20%
315,15/03/2023,"1,062.19","1,040.13","1,062.55","1,040.13",622.86K,2.12%
314,16/03/2023,"1,047.40","1,062.19","1,062.19","1,043.65",532.93K,-1.39%
313,17/03/2023,"1,045.14","1,047.40","1,055.42","1,043.54",564.93K,-0.22%
312,20/03/2023,"1,023.10","1,045.14","1,045.14","1,022.71",567.36K,-2.11%
311,21/03/2023,"1,032.43","1,023.10","1,036.15","1,017.05",474.89K,0.91%
310,22/03/2023,"1,040.54","1,032.43","1,042.84","1,032.43",458.78K,0.79%
309,23/03/2023,"1,045.10","1,040.54","1,045.10","1,030.93",431.45K,0.44%
308,24/03/2023,"1,046.79","1,045.10","1,052.29","1,044.02",579.74K,0.16%
307,27/03/2023,"1,052.25","1,047.78","1,053.78","1,041.99",556.95K,0.52%
306,28/03/2023,"1,054.29","1,052.25","1,059.83","1,051.75",648.10K,0.19%
305,29/03/2023,"1,056.33","1,054.29","1,056.33","1,048.26",460.96K,0.19%
304,30/03/2023,"1,059.44","1,056.33","1,066.23","1,056.33",633.98K,0.29%
